Network 0
| 2.497943 |
| 3.184418 |
| -5.998960 |
12.7375
Network 2
| 2.878124 |
| -0.023469 |
| 2.757725 |
| 3.143482 |
| 2.056051 |
| -5.991299 |
12.7873
Network 2
| 2.434829 |
| 0.446853 |
| 3.735738 |
| 2.095511 |
| 2.123310 |
| -5.396622 |
12.7511
Network 2
| 3.050419 |
| 0.671974 |
| 2.108584 |
| 2.239967 |
| 1.685007 |
| -6.209656 |
12.7288
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 1.260018 |
| -0.573748 |
| 2.520294 |
| 2.578649 |
| 2.301758 |
| -1.322871 |
1.85686
Network 2
| 0.825050 |
| -1.519304 |
| 1.704032 |
| 3.049150 |
| 1.829778 |
| -1.551208 |
0.0734582
Network 2
| 0.538027 |
| 0.029322 |
| 3.581050 |
| 1.942702 |
| 1.793777 |
| -0.503175 |
0.103829
Network 2
| 1.045480 |
| 1.479704 |
| 3.878373 |
| 2.051656 |
| 0.904480 |
| -1.149487 |
1.87447
Network 2
| 1.268552 |
| 0.883663 |
| 4.358118 |
| 2.729419 |
| 1.382308 |
| -1.977233 |
1.8823
Network 2
| 3.033014 |
| 1.010495 |
| 2.855819 |
| 3.957803 |
| 2.686080 |
| -2.560061 |
1.90892
Network 2
| 0.407130 |
| 0.093069 |
| 2.374622 |
| 2.388865 |
| 0.318649 |
| -1.208329 |
0.095624
Network 2
| 1.708160 |
| -0.250359 |
| 1.832491 |
| 4.134147 |
| 0.593574 |
| -3.417116 |
1.87817
Network 2
| 1.763609 |
| 0.847984 |
| 4.597716 |
| 2.515163 |
| 2.827368 |
| -1.328911 |
1.88344
Network 2
| 2.907912 |
| 1.694703 |
| 1.504401 |
| 2.957103 |
| 2.326169 |
| -1.106432 |
1.87945
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 0.636646 |
| 0.275610 |
| 1.690076 |
| 2.232787 |
| 0.506235 |
| -0.749490 |
0.0591552
Network 2
| 0.728167 |
| 0.476639 |
| 2.075293 |
| 1.564230 |
| 1.816506 |
| 0.375875 |
0.0408354
Network 2
| 1.588359 |
| 0.256987 |
| 0.582775 |
| 2.421593 |
| 3.851589 |
| 0.474759 |
0.10577
Network 2
| 0.475795 |
| 0.345706 |
| 0.918853 |
| 2.582700 |
| -0.715448 |
| -1.362689 |
0.0468855
Network 2
| 0.358606 |
| 0.964161 |
| 1.329540 |
| 1.225879 |
| 1.162048 |
| 0.836588 |
0.0304308
Network 2
| 1.123805 |
| 1.057054 |
| 3.088035 |
| 1.995644 |
| 1.223872 |
| -0.870328 |
1.81321
Network 2
| 0.610096 |
| 0.481625 |
| 2.755526 |
| 1.848120 |
| 1.196064 |
| -0.314502 |
0.0388684
Network 2
| 1.039103 |
| 0.291397 |
| 0.910464 |
| 2.052783 |
| 1.201968 |
| -0.132959 |
0.0729756
Network 2
| 1.244770 |
| -0.206071 |
| 0.504611 |
| 2.239174 |
| 1.757160 |
| -0.146733 |
0.077426
Network 2
| 0.453165 |
| 1.198556 |
| 1.219603 |
| 2.236571 |
| 0.243017 |
| 1.679101 |
0.0893207
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 1.065727 |
| -0.025473 |
| 1.124146 |
| 2.145192 |
| 1.580631 |
| -0.222490 |
0.0408726
Network 2
| 0.483773 |
| 0.865753 |
| 1.203463 |
| 1.568105 |
| 2.224154 |
| 0.862643 |
0.0112038
Network 2
| 1.114017 |
| -0.827800 |
| 2.176777 |
| 2.253302 |
| 2.897210 |
| -0.308871 |
0.00574613
Network 2
| -0.521286 |
| 0.309466 |
| 1.895405 |
| 1.078812 |
| 1.675555 |
| 0.976523 |
0.00273514
Network 2
| 1.379379 |
| 2.274686 |
| 1.695491 |
| 1.909020 |
| 2.354593 |
| 0.648263 |
0.00312614
Network 2
| 0.603179 |
| 0.986464 |
| 0.026929 |
| 2.730183 |
| 0.621715 |
| 3.183248 |
0.00492001
Network 2
| 1.077572 |
| -0.544948 |
| 2.283674 |
| 2.100197 |
| 2.755532 |
| -0.158942 |
0.00486326
Network 2
| -0.441911 |
| 0.266503 |
| 2.240949 |
| 1.181975 |
| 1.914326 |
| 0.847728 |
0.00395012
Network 2
| -0.403432 |
| -1.691273 |
| 2.710937 |
| 1.728102 |
| 3.645891 |
| 0.341435 |
0.00257874
Network 2
| 1.087278 |
| -0.196698 |
| 1.044324 |
| 2.244051 |
| 1.648849 |
| -0.326464 |
0.00434875
Network 2
| 0.397710 |
| 1.343184 |
| 2.654084 |
| 1.603667 |
| 0.074238 |
| -0.232236 |
0.00828099
Network 2
| -0.870878 |
| 0.738072 |
| 2.744687 |
| 0.824800 |
| 1.186009 |
| 0.975415 |
0.00119972
Network 2
| 1.257790 |
| -0.750147 |
| 0.530455 |
| 2.531806 |
| 2.009583 |
| -0.507011 |
0.00104189
Network 2
| 0.157625 |
| 0.807401 |
| 3.214077 |
| 1.275681 |
| 1.449029 |
| 0.386768 |
0.00152969
Network 2
| 1.136054 |
| -0.119219 |
| 0.314230 |
| 2.357565 |
| 1.190243 |
| -0.415740 |
0.000619173
Network 2
| 0.832097 |
| 1.162106 |
| 2.101782 |
| 1.433267 |
| 1.145829 |
| 0.410058 |
0.00121975
Network 2
| 2.238648 |
| 0.965270 |
| -1.016086 |
| 2.527500 |
| 3.563050 |
| 0.764518 |
0.000482559
Network 2
| -0.390801 |
| 1.275752 |
| 2.313180 |
| 0.983832 |
| 1.206122 |
| 0.999200 |
0.00182724
Network 2
| 1.141206 |
| -0.653982 |
| 1.872241 |
| 2.214975 |
| 2.674145 |
| -0.236170 |
0.00128317
Network 2
| 1.984304 |
| 0.929429 |
| 0.252346 |
| 2.759912 |
| 0.896306 |
| -1.186104 |
1.80024
Network 2
| 2.651706 |
| 0.388923 |
| 0.632084 |
| 3.132520 |
| 5.035308 |
| 0.066472 |
0.00215149
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 0.215160 |
| 0.494523 |
| 2.825526 |
| 2.212409 |
| -0.078444 |
| -1.159058 |
0.00106382
Network 0
| -1.333333 |
1.66893e-06
Network 1
| 2.521153 |
| -1.809674 |
| 1.150461 |
| 1.193459 |
0.000137329
Network 2
| 0.958205 |
| 0.190222 |
| 1.271346 |
| 2.089413 |
| 1.256809 |
| -0.266425 |
0.0098381
Network 3
| -0.297298 |
7.62939e-06
Network 4
| 1.097091 |
| 0.375162 |
| 0.444135 |
| -0.506868 |
788.547
Network 5
| -1.951832 |
| -1.700130 |
| 0.904207 |
| 1.307564 |
| -1.701462 |
| 1.326221 |
| 0.782124 |
| -0.471833 |
| 0.030974 |
| -1.122743 |
| 1.011202 |
| -3.848178 |
| -0.683959 |
| 1.380640 |
| 0.062603 |
| 0.783211 |
| -0.267458 |
| 0.579886 |
| 4.160072 |
| 0.888858 |
| 1.255302 |
| -0.370599 |
| 0.536864 |
| 1.697803 |
| 1.035625 |
| -0.328482 |
| 5.172122 |
| -5.402167 |
| -0.596419 |
| 0.266571 |
| 2.077051 |
| -2.628129 |
| -0.160668 |
| -2.692013 |
| 0.805403 |
| 0.764306 |
| 0.658962 |
| 1.859273 |
| 2.793302 |
| 0.943244 |
| 0.013854 |
| -0.318096 |
| 0.289686 |
| 4.465029 |
| 1.632397 |
| 1.266182 |
| 0.860098 |
| -0.612155 |
| 0.734551 |
| -0.030669 |
| -1.511059 |
| 2.101306 |
| 0.812431 |
| 1.054574 |
| 1.613950 |
| 1.496024 |
| -1.402231 |
| 0.209392 |
| 0.295670 |
| 2.194915 |
| 1.447505 |
| -2.839371 |
| 2.443206 |
| -0.250073 |
| 2.111516 |
| 0.739856 |
| 0.308018 |
| 1.051940 |
| -0.178512 |
| -0.597940 |
| -0.503445 |
| 3.048249 |
| 0.904917 |
| 3.525671 |
| 0.808578 |
| 6.990016 |
| 2.030953 |
| 2.885099 |
| 1.042939 |
| -0.023255 |
| -0.447191 |
| 1.649345 |
| 0.285390 |
| 2.916275 |
| 1.770720 |
| -1.181877 |
| 4.438020 |
| 2.787007 |
| -3.578343 |
| 0.365712 |
| -4.490488 |
| -3.648679 |
| -1.223467 |
| -1.658487 |
| 1.600981 |
| 1.098024 |
| 1.223487 |
| -1.204769 |
| -3.423519 |
| 2.542025 |
1
Network 6
| -1.418690 |
| -3.681335 |
| 0.018810 |
| 0.862127 |
| 1.770249 |
| 0.479412 |
| 0.145824 |
| -5.095536 |
| 1.927537 |
| 1.929397 |
2.75473
Network 7
| 0.113084 |
| 4.766134 |
| 0.569513 |
| 0.809286 |
| 0.375956 |
| -1.117520 |
| -0.611888 |
| 1.646998 |
| -0.740949 |
| 0.138096 |
| 0.260992 |
| -1.807382 |
| -2.062446 |
| 1.499038 |
| -1.447247 |
| -0.613765 |
| 0.941562 |
| 1.797977 |
| 1.460107 |
| -0.286217 |
20.7254
Network 8
| 0.015682 |
| -0.720694 |
| -4.145895 |
| -1.326984 |
| 2.361042 |
| 3.118706 |
| -0.601570 |
| -3.418095 |
| 6.362634 |
| 1.996737 |
| 4.014737 |
| 2.372249 |
| 1.186103 |
| 0.041286 |
| 2.496894 |
| -2.019214 |
| 0.449728 |
| 0.756307 |
| 0.061595 |
| 1.744252 |
13445.8
Network 9
| -0.905161 |
| -2.550565 |
| -1.739269 |
| 0.531559 |
| 0.338122 |
| 0.423190 |
| 0.370890 |
| -2.262063 |
| -1.049367 |
| -0.464205 |
| -1.001271 |
| -0.332014 |
| -0.648275 |
| 1.464392 |
| -2.246548 |
| 3.269274 |
| 0.841128 |
| 1.666758 |
| -0.527473 |
| 1.408822 |
| -0.509451 |
| 0.346969 |
| 1.272124 |
| 0.539042 |
| -2.095822 |
| -1.124634 |
| -0.099430 |
| 5.731149 |
| 2.768686 |
| 1.141086 |
141.789
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 0
| -1.333333 |
0
Network 1
| 2.138457 |
| -1.168698 |
| -0.612680 |
| 1.618023 |
4.57764e-05
Network 2
| 1.498416 |
| 0.253615 |
| -1.051085 |
| 2.239224 |
| 1.458751 |
| 0.845629 |
0.000869751
Network 3
| -0.297297 |
7.62939e-06
Network 4
| 1.097416 |
| 0.374936 |
| 0.444545 |
| -0.507059 |
788.408
Network 5
| 0.034823 |
| 3.721998 |
| 0.386739 |
| -0.541430 |
| 0.663934 |
| 1.277922 |
| 2.913629 |
| -3.521145 |
| 2.157573 |
| 3.750131 |
| 1.328058 |
| 1.599383 |
| 0.307900 |
| -2.063308 |
| -2.489002 |
| 1.308378 |
| -5.162743 |
| -0.429162 |
| 0.425268 |
| 1.938655 |
| 1.886405 |
| -1.363592 |
| -2.794535 |
| -1.377168 |
| 1.480272 |
| -0.181745 |
| 1.708288 |
| 1.767717 |
| -0.770550 |
| 2.128287 |
| -0.362843 |
| -0.102646 |
| -0.100210 |
| 0.020465 |
| 0.384771 |
| -1.069068 |
| 0.789257 |
| 0.860286 |
| 0.636784 |
| -10.845625 |
| 0.091976 |
| 2.023675 |
| 0.332883 |
| -0.898060 |
| 2.343386 |
| -0.877410 |
| 0.819138 |
| -0.396905 |
| 2.087467 |
| -3.077063 |
| -1.128826 |
| 1.818746 |
| 0.602557 |
| 4.068744 |
| -1.238528 |
| -1.509415 |
| 2.827168 |
| 3.634058 |
| 0.192708 |
| 2.786991 |
| 1.747813 |
| 2.391438 |
| 2.577283 |
| 3.019579 |
| 0.864665 |
| 2.038766 |
| 2.622143 |
| 1.525173 |
| -2.629426 |
| 0.982217 |
| -0.411651 |
| 1.587799 |
| 0.064798 |
| 0.152684 |
| -0.733050 |
| -0.880235 |
| -0.005062 |
| 0.628846 |
| 2.474365 |
| -1.837574 |
| -3.171080 |
| 0.420768 |
| -1.475194 |
| 3.864914 |
| -2.105191 |
| 1.550233 |
| -7.458911 |
| -1.531698 |
| -1.257511 |
| -0.430319 |
| 1.930653 |
| 1.194740 |
| -2.448668 |
| -0.964494 |
| -0.758101 |
| 3.732886 |
| -0.831275 |
| -0.330164 |
| 3.402150 |
| 6.324327 |
1
Network 6
| 0.914799 |
| -1.085261 |
| -1.250347 |
| -4.020967 |
| 4.180515 |
| 0.332925 |
| -0.193488 |
| -2.073694 |
| -0.274852 |
| 0.537118 |
2.75305
Network 7
| 2.177382 |
| 2.235511 |
| 0.242106 |
| -1.270155 |
| 0.831295 |
| -0.902500 |
| 2.092340 |
| 2.941536 |
| 0.338970 |
| -2.696146 |
| 1.385776 |
| -1.499825 |
| 0.860141 |
| 1.361781 |
| -3.805593 |
| 0.660218 |
| -0.375678 |
| -0.599695 |
| -1.397891 |
| -0.193437 |
3.45361
Network 8
| -0.627860 |
| 0.271038 |
| -1.192425 |
| 5.327447 |
| 2.228154 |
| -0.264853 |
| 1.575984 |
| -1.637680 |
| 3.558698 |
| 1.522787 |
| 0.778911 |
| 0.271251 |
| -0.288564 |
| -1.514080 |
| 1.967392 |
| -2.570686 |
| 0.827829 |
| 2.255040 |
| 1.143809 |
| 0.334266 |
20013.9
Network 9
| -0.997537 |
| -1.138072 |
| 0.333130 |
| 0.679416 |
| 0.691457 |
| -1.495240 |
| 0.944153 |
| -1.891478 |
| -0.426497 |
| 0.740294 |
| 1.174946 |
| 3.025498 |
| -1.073637 |
| 2.058233 |
| -2.100760 |
| 1.078842 |
| 1.467464 |
| 0.629216 |
| -2.113202 |
| 2.217215 |
| 0.922589 |
| 1.331114 |
| -0.587514 |
| 1.265875 |
| -0.552051 |
| 0.186147 |
| -1.474315 |
| -0.494526 |
| -0.929257 |
| 0.876731 |
9331.19
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
